# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377085216000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/drawable-xxhdpi/ic_launcher.png
1377085217000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/menu/main.xml
1377085216000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/drawable-hdpi/ic_launcher.png
1377864661000 2185 aea90a56f20d3ed21c88142e899a06fec69ec583 /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/layout/activity_main.xml
1377085217000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values-sw600dp/dimens.xml
1377087827000 120 8a5129ceb26f96ea0b60d9be980b49741a620dbd /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values/colors.xml
1377856133000 1184 b58f01449a4aac31231c0fe50e121644502c67aa /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/layout/activity_app.xml
1377085217000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values-v14/styles.xml
1377085216000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/drawable-xhdpi/ic_launcher.png
1377086255000 679 6f548433f92e619702815f3b1a3c05b281870e4f /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values/styles.xml
1377850842000 622 5790862b056b9479f1aed879e8dd68a732088c25 /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values/strings.xml
1377085217000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values-v11/styles.xml
1377085217000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values-sw720dp-land/dimens.xml
1377850841000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/menu/my_first_app.xml
1377774116000 2548 a8e6586f3b0fd95d500064d52e6fdb3a4d12181d /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/layout-land/activity_main.xml
1377085216000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/drawable-mdpi/ic_launcher.png
1377085217000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/silvia/Downloads/se.softwerk.helloandroid/HelloAndroid/src/main/res/values/dimens.xml
